
  UWorld 0xC6B5D08
  Free 0xD46450
  FNamePool 0xFFFF8008484C0000
  GetNameByIndex 0xD62830
  GNames 0xc6f3c00
  GObjects 0xc501850

  GameInstance
  GameInstance::LocalPlayers 0x38
  GameInstance::OnlineSession 0x48
  GameInstance::ReferencedObjects 0x50
  GameInstance::OnPawnControllerChangedDelegates 0x78

  ActorComponent
  ActorComponent::PrimaryComponentTick 0x30
  ActorComponent::ComponentTags 0x60
  ActorComponent::AssetUserData 0x70
  ActorComponent::UCSSerializationIndex 0x84
  ActorComponent::bNetAddressable 0x88
  ActorComponent::bReplicateUsingRegisteredSubObjectList 0x88
  ActorComponent::bReplicates 0x88
  ActorComponent::bAutoActivate 0x8A
  ActorComponent::bIsActive 0x8A
  ActorComponent::bEditableWhenInherited 0x8A
  ActorComponent::bCanEverAffectNavigation 0x8A
  ActorComponent::bIsEditorOnly 0x8A
  ActorComponent::CreationMethod 0x8C
  ActorComponent::OnComponentActivated 0x8D
  ActorComponent::OnComponentDeactivated 0x8E

  Actor
  Actor::PrimaryActorTick 0x28
  Actor::bNetTemporary 0x58
  Actor::bNetStartup 0x58
  Actor::bOnlyRelevantToOwner 0x58
  Actor::bAlwaysRelevant 0x58
  Actor::bReplicateMovement 0x58
  Actor::bCallPreReplication 0x58
  Actor::bCallPreReplicationForReplay 0x58
  Actor::bHidden 0x58
  Actor::bTearOff 0x59
  Actor::bForceNetAddressable 0x59
  Actor::bExchangedRoles 0x59
  Actor::bNetLoadOnClient 0x59
  Actor::bNetUseOwnerRelevancy 0x59
  Actor::bRelevantForNetworkReplays 0x59
  Actor::bRelevantForLevelBounds 0x59
  Actor::bReplayRewindable 0x59
  Actor::bAllowTickBeforeBeginPlay 0x5A
  Actor::bAutoDestroyWhenFinished 0x5A
  Actor::bCanBeDamaged 0x5A
  Actor::bBlockInput 0x5A
  Actor::bCollideWhenPlacing 0x5A
  Actor::bFindCameraComponentWhenViewTarget 0x5A
  Actor::bGenerateOverlapEventsDuringLevelStreaming 0x5A
  Actor::bIgnoresOriginShifting 0x5A
  Actor::bEnableAutoLODGeneration 0x5B
  Actor::bIsEditorOnlyActor 0x5B
  Actor::bActorSeamlessTraveled 0x5B
  Actor::bReplicates 0x5B
  Actor::bCanBeInCluster 0x5B
  Actor::bAllowReceiveTickEventOnDedicatedServer 0x5B
  Actor::bReplicateUsingRegisteredSubObjectList 0x5B
  Actor::bActorEnableCollision 0x5C
  Actor::bActorIsBeingDestroyed 0x5C
  Actor::UpdateOverlapsMethodDuringLevelStreaming 0x5E
  Actor::DefaultUpdateOverlapsMethodDuringLevelStreaming 0x5F
  Actor::InitialLifeSpan 0x60
  Actor::CustomTimeDilation 0x64
  Actor::RemoteRole 0x68
  Actor::RayTracingGroupId 0x6C
  Actor::AttachmentReplication 0x70
  Actor::ReplicatedMovement 0xD0
  Actor::Owner 0x138
  Actor::NetDriverName 0x140
  Actor::Role 0x144
  Actor::NetDormancy 0x145
  Actor::SpawnCollisionHandlingMethod 0x146
  Actor::AutoReceiveInput 0x147
  Actor::InputPriority 0x148
  Actor::InputComponent 0x150
  Actor::NetCullDistanceSquared 0x158
  Actor::NetTag 0x15C
  Actor::NetUpdateFrequency 0x160
  Actor::MinNetUpdateFrequency 0x164
  Actor::NetPriority 0x168
  Actor::Instigator 0x170
  Actor::Children 0x178
  Actor::RootComponent 0x188 // CurrentActor
  Actor::Layers 0x198
  Actor::ParentComponent 0x1A8
  Actor::Tags 0x1B0
  Actor::OnTakeAnyDamage 0x1C0
  Actor::OnTakePointDamage 0x1C1
  Actor::OnTakeRadialDamage 0x1C2
  Actor::OnActorBeginOverlap 0x1C3
  Actor::OnActorEndOverlap 0x1C4
  Actor::OnBeginCursorOver 0x1C5
  Actor::OnEndCursorOver 0x1C6
  Actor::OnClicked 0x1C7
  Actor::OnReleased 0x1C8
  Actor::OnInputTouchBegin 0x1C9
  Actor::OnInputTouchEnd 0x1CA
  Actor::OnInputTouchEnter 0x1CB
  Actor::OnInputTouchLeave 0x1CC
  Actor::OnActorHit 0x1CD
  Actor::OnDestroyed 0x1CE
  Actor::OnEndPlay 0x1CF
  Actor::InstanceComponents 0x250
  Actor::BlueprintCreatedComponents 0x260

  SceneComponent
  SceneComponent::PhysicsVolume 0xA8
  SceneComponent::AttachParent 0xB0
  SceneComponent::AttachSocketName 0xB8
  SceneComponent::AttachChildren 0xC0
  SceneComponent::ClientAttachedChildren 0xD0
  SceneComponent::RelativeLocation 0x128
  SceneComponent::RelativeRotation 0x140
  SceneComponent::RelativeScale3D 0x158
  SceneComponent::ComponentVelocity 0x170
  SceneComponent::bComponentToWorldUpdated 0x188
  SceneComponent::bAbsoluteLocation 0x188
  SceneComponent::bAbsoluteRotation 0x188
  SceneComponent::bAbsoluteScale 0x188
  SceneComponent::bVisible 0x188
  SceneComponent::bShouldBeAttached 0x188
  SceneComponent::bShouldSnapLocationWhenAttached 0x188
  SceneComponent::bShouldSnapRotationWhenAttached 0x189
  SceneComponent::bShouldUpdatePhysicsVolume 0x189
  SceneComponent::bHiddenInGame 0x189
  SceneComponent::bBoundsChangeTriggersStreamingDataRebuild 0x189
  SceneComponent::bUseAttachParentBound 0x189
  SceneComponent::bComputeFastLocalBounds 0x189
  SceneComponent::bComputeBoundsOnceForGame 0x189
  SceneComponent::bComputedBoundsOnceForGame 0x189
  SceneComponent::Mobility 0x18B
  SceneComponent::DetailMode 0x18C
  SceneComponent::PhysicsVolumeChangedDelegate 0x18D

  Pawn
  Pawn::bUseControllerRotationPitch 0x278
  Pawn::bUseControllerRotationYaw 0x278
  Pawn::bUseControllerRotationRoll 0x278
  Pawn::bCanAffectNavigationGeneration 0x278
  Pawn::bIsLocalViewTarget 0x278
  Pawn::BaseEyeHeight 0x27C
  Pawn::AutoPossessPlayer 0x280
  Pawn::AutoPossessAI 0x281
  Pawn::RemoteViewPitch 0x282
  Pawn::AIControllerClass 0x288
  Pawn::PlayerState 0x290
  Pawn::LastHitBy 0x2A0
  Pawn::Controller 0x2A8
  Pawn::PreviousController 0x2B0
  Pawn::ReceiveControllerChangedDelegate 0x2BC
  Pawn::ReceiveRestartedDelegate 0x2BD
  Pawn::ControlInputVector 0x2C0
  Pawn::LastControlInputVector 0x2D8

  DefaultPawn
  DefaultPawn::BaseTurnRate 0x2F0
  DefaultPawn::BaseLookUpRate 0x2F4
  DefaultPawn::MovementComponent 0x2F8
  DefaultPawn::CollisionComponent 0x300
  DefaultPawn::MeshComponent 0x308
  DefaultPawn::bAddDefaultMovementBindings 0x310

  SkinnedMeshComponent
  SkinnedMeshComponent::SkeletalMesh 0x570
  SkinnedMeshComponent::MasterPoseComponent 0x578
  SkinnedMeshComponent::SkinCacheUsage 0x580
  SkinnedMeshComponent::PhysicsAssetOverride 0x698
  SkinnedMeshComponent::ForcedLodModel 0x6A0
  SkinnedMeshComponent::MinLodModel 0x6A4
  SkinnedMeshComponent::StreamingDistanceMultiplier 0x6B0
  SkinnedMeshComponent::LODInfo 0x6C0
  SkinnedMeshComponent::VisibilityBasedAnimTickOption 0x6F4
  SkinnedMeshComponent::bOverrideMinLOD 0x6F6
  SkinnedMeshComponent::bUseBoundsFromMasterPoseComponent 0x6F6
  SkinnedMeshComponent::bForceWireframe 0x6F6
  SkinnedMeshComponent::bDisplayBones 0x6F6
  SkinnedMeshComponent::bDisableMorphTarget 0x6F6
  SkinnedMeshComponent::bHideSkin 0x6F7
  SkinnedMeshComponent::bPerBoneMotionBlur 0x6F7
  SkinnedMeshComponent::bComponentUseFixedSkelBounds 0x6F7
  SkinnedMeshComponent::bConsiderAllBodiesForBounds 0x6F7
  SkinnedMeshComponent::bSyncAttachParentLOD 0x6F7
  SkinnedMeshComponent::bCanHighlightSelectedSections 0x6F7
  SkinnedMeshComponent::bRecentlyRendered 0x6F7
  SkinnedMeshComponent::bCastCapsuleDirectShadow 0x6F7
  SkinnedMeshComponent::bCastCapsuleIndirectShadow 0x6F8
  SkinnedMeshComponent::bCPUSkinning 0x6F8
  SkinnedMeshComponent::bEnableUpdateRateOptimizations 0x6F8
  SkinnedMeshComponent::bDisplayDebugUpdateRateOptimizations 0x6F8
  SkinnedMeshComponent::bRenderStatic 0x6F8
  SkinnedMeshComponent::bIgnoreMasterPoseComponentLOD 0x6F8
  SkinnedMeshComponent::bCachedLocalBoundsUpToDate 0x6F9
  SkinnedMeshComponent::bForceMeshObjectUpdate 0x6F9
  SkinnedMeshComponent::CapsuleIndirectShadowMinVisibility 0x6FC
  SkinnedMeshComponent::CachedWorldSpaceBounds 0x738
  SkinnedMeshComponent::CachedWorldToLocalTransform 0x770

  SkeletalMeshComponent
  SkeletalMeshComponent::AnimBlueprintGeneratedClass 0x810
  SkeletalMeshComponent::AnimClass 0x818
  SkeletalMeshComponent::AnimScriptInstance 0x820
  SkeletalMeshComponent::PostProcessAnimInstance 0x828
  SkeletalMeshComponent::AnimationData 0x830
  SkeletalMeshComponent::RootBoneTranslation 0x858
  SkeletalMeshComponent::LineCheckBoundsScale 0x870
  SkeletalMeshComponent::LinkedInstances 0x8B8
  SkeletalMeshComponent::CachedBoneSpaceTransforms 0x8C8
  SkeletalMeshComponent::CachedComponentSpaceTransforms 0x8D8
  SkeletalMeshComponent::GlobalAnimRateScale 0x998
  SkeletalMeshComponent::KinematicBonesUpdateType 0x99C
  SkeletalMeshComponent::PhysicsTransformUpdateMode 0x99D
  SkeletalMeshComponent::AnimationMode 0x99F
  SkeletalMeshComponent::bDisablePostProcessBlueprint 0x9A1
  SkeletalMeshComponent::bUpdateOverlapsOnAnimationFinalize 0x9A1
  SkeletalMeshComponent::bHasValidBodies 0x9A1
  SkeletalMeshComponent::bBlendPhysics 0x9A1
  SkeletalMeshComponent::bEnablePhysicsOnDedicatedServer 0x9A1
  SkeletalMeshComponent::bUpdateJointsFromAnimation 0x9A1
  SkeletalMeshComponent::bAllowClothActors 0x9A2
  SkeletalMeshComponent::bDisableClothSimulation 0x9A2
  SkeletalMeshComponent::bDisableRigidBodyAnimNode 0x9A8
  SkeletalMeshComponent::bAllowAnimCurveEvaluation 0x9A8
  SkeletalMeshComponent::bDisableAnimCurves 0x9A8
  SkeletalMeshComponent::bCollideWithEnvironment 0x9A8
  SkeletalMeshComponent::bCollideWithAttachedChildren 0x9A8
  SkeletalMeshComponent::bLocalSpaceSimulation 0x9A9
  SkeletalMeshComponent::bResetAfterTeleport 0x9A9
  SkeletalMeshComponent::bDeferKinematicBoneUpdate 0x9A9
  SkeletalMeshComponent::bNoSkeletonUpdate 0x9A9
  SkeletalMeshComponent::bPauseAnims 0x9A9
  SkeletalMeshComponent::bUseRefPoseOnInitAnim 0x9A9
  SkeletalMeshComponent::bEnablePerPolyCollision 0x9A9
  SkeletalMeshComponent::bForceRefpose 0x9AA
  SkeletalMeshComponent::bOnlyAllowAutonomousTickPose 0x9AA
  SkeletalMeshComponent::bIsAutonomousTickPose 0x9AA
  SkeletalMeshComponent::bOldForceRefPose 0x9AA
  SkeletalMeshComponent::bShowPrePhysBones 0x9AA
  SkeletalMeshComponent::bRequiredBonesUpToDate 0x9AA
  SkeletalMeshComponent::bAnimTreeInitialised 0x9AA
  SkeletalMeshComponent::bIncludeComponentLocationIntoBounds 0x9AA
  SkeletalMeshComponent::bEnableLineCheckWithBounds 0x9AB
  SkeletalMeshComponent::bPropagateCurvesToSlaves 0x9AB
  SkeletalMeshComponent::bSkipKinematicUpdateWhenInterpolating 0x9AB
  SkeletalMeshComponent::bSkipBoundsUpdateWhenInterpolating 0x9AB
  SkeletalMeshComponent::bNeedsQueuedAnimEventsDispatched 0x9AB
  SkeletalMeshComponent::CachedAnimCurveUidVersion 0x9AC
  SkeletalMeshComponent::ClothBlendWeight 0x9B0
  SkeletalMeshComponent::bWaitForParallelClothTask 0x9B4
  SkeletalMeshComponent::DisallowedAnimCurves 0x9B8
  SkeletalMeshComponent::BodySetup 0x9C8
  SkeletalMeshComponent::ClothMaxDistanceScale 0x9D4
